
> careeradapt-ai@0.9.3-rc.2 test:career-agent-eval E:\DEF\CareerAdapt AI
> node scripts/hermes-integration.mjs career-agent-eval


> careeradapt-ai@0.9.3-rc.2 dev E:\DEF\CareerAdapt AI
> node --max-old-space-size=4096 scripts/dev-with-hermes.mjs

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://127.0.0.1:3010
- Network:       http://127.0.0.1:3010
- Environments: .env.local
✓ Ready in 601ms
Creating turbopack project { dir: 'E:\\DEF\\CareerAdapt AI', testMode: true }
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-lRLAs_kHh6-U&token=careeradapt-token-kPleWoaepnTciKASKffUM0sE 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /api/agent/mcp 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/health 200 in 1422ms (next.js: 3ms, application-code: 1419ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-lRLAs_kHh6-U&token=careeradapt-token-kPleWoaepnTciKASKffUM0sE 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-lRLAs_kHh6-U&token=careeradapt-token-kPleWoaepnTciKASKffUM0sE 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-lRLAs_kHh6-U&token=careeradapt-token-kPleWoaepnTciKASKffUM0sE 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-lRLAs_kHh6-U&token=careeradapt-token-kPleWoaepnTciKASKffUM0sE 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-lRLAs_kHh6-U&token=careeradapt-token-kPleWoaepnTciKASKffUM0sE 200 in 4ms (next.js: 1364µs, application-code: 2ms)
 GET /api/agent/mcp 200 in 25.2s (next.js: 3ms, application-code: 25.2s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-lRLAs_kHh6-U&token=careeradapt-token-kPleWoaepnTciKASKffUM0sE 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-lRLAs_kHh6-U&token=careeradapt-token-kPleWoaepnTciKASKffUM0sE 200 in 5ms (next.js: 2ms, application-code: 3ms)
 HEAD /api/agent/mcp 200 in 5ms (next.js: 1857µs, application-code: 3ms)
 POST /api/agent/mcp 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /api/agent/mcp 202 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /api/agent/mcp 200 in 10ms (next.js: 1345µs, application-code: 9ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-lRLAs_kHh6-U&token=careeradapt-token-kPleWoaepnTciKASKffUM0sE 200 in 5ms (next.js: 1733µs, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-lRLAs_kHh6-U&token=careeradapt-token-kPleWoaepnTciKASKffUM0sE 200 in 5ms (next.js: 1942µs, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-lRLAs_kHh6-U&token=careeradapt-token-kPleWoaepnTciKASKffUM0sE 200 in 4ms (next.js: 1731µs, application-code: 2ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 4ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-lRLAs_kHh6-U&token=careeradapt-token-kPleWoaepnTciKASKffUM0sE 200 in 4ms (next.js: 1663µs, application-code: 2ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-lRLAs_kHh6-U&token=careeradapt-token-kPleWoaepnTciKASKffUM0sE 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 1861µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-lRLAs_kHh6-U&token=careeradapt-token-kPleWoaepnTciKASKffUM0sE 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/health 200 in 2.6s (next.js: 1533µs, application-code: 2.6s)
 POST /api/agent/runtime/hermes/control 200 in 15.8s (next.js: 3ms, application-code: 15.8s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-lRLAs_kHh6-U&token=careeradapt-token-kPleWoaepnTciKASKffUM0sE 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 1866µs, application-code: 4ms)
 GET /api/agent/mcp 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/health 200 in 29ms (next.js: 3ms, application-code: 26ms)
 POST /api/agent/runtime/hermes 200 in 14ms (next.js: 2ms, application-code: 12ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-lRLAs_kHh6-U&token=careeradapt-token-kPleWoaepnTciKASKffUM0sE 200 in 9ms (next.js: 5ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 1862µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-lRLAs_kHh6-U&token=careeradapt-token-kPleWoaepnTciKASKffUM0sE 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-lRLAs_kHh6-U&token=careeradapt-token-kPleWoaepnTciKASKffUM0sE 200 in 7ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 8ms (next.js: 4ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-lRLAs_kHh6-U&token=careeradapt-token-kPleWoaepnTciKASKffUM0sE 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-lRLAs_kHh6-U&token=careeradapt-token-kPleWoaepnTciKASKffUM0sE 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-lRLAs_kHh6-U&token=careeradapt-token-kPleWoaepnTciKASKffUM0sE 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-lRLAs_kHh6-U&token=careeradapt-token-kPleWoaepnTciKASKffUM0sE 200 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /api/agent/mcp 200 in 530ms (next.js: 1378µs, application-code: 529ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-lRLAs_kHh6-U&token=careeradapt-token-kPleWoaepnTciKASKffUM0sE 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 4ms (next.js: 1536µs, application-code: 2ms)
 POST /api/agent/runtime/hermes 200 in 7.0s (next.js: 3ms, application-code: 7.0s)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-lRLAs_kHh6-U&token=careeradapt-token-kPleWoaepnTciKASKffUM0sE 200 in 13ms (next.js: 9ms, application-code: 4ms)
 GET /ai-workspace 200 in 51ms (next.js: 3ms, application-code: 48ms)
 GET /api/agent/runtime/hermes/control 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 23ms (next.js: 4ms, application-code: 19ms)
 POST /api/agent/runtime/hermes/control 200 in 11ms (next.js: 6ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-RGDO1qDWq3Lv&token=careeradapt-token-NEGuuqfcPiKl3gb89Rv0FOSJ 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /ai-workspace 200 in 67ms (next.js: 4ms, application-code: 63ms)
 GET /api/agent/runtime/hermes/health 200 in 131ms (next.js: 2ms, application-code: 129ms)
 GET /api/agent/runtime/hermes/control 200 in 10ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 26ms (next.js: 3ms, application-code: 23ms)
 POST /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-C9mL5vxYSeHw&token=careeradapt-token-VKgXZqi_Vz2wGQdGHJT67XaJ 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-C9mL5vxYSeHw&token=careeradapt-token-VKgXZqi_Vz2wGQdGHJT67XaJ 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 5ms (next.js: 1799µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/health 200 in 1749ms (next.js: 1781µs, application-code: 1747ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-C9mL5vxYSeHw&token=careeradapt-token-VKgXZqi_Vz2wGQdGHJT67XaJ 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-C9mL5vxYSeHw&token=careeradapt-token-VKgXZqi_Vz2wGQdGHJT67XaJ 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-C9mL5vxYSeHw&token=careeradapt-token-VKgXZqi_Vz2wGQdGHJT67XaJ 200 in 7ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-C9mL5vxYSeHw&token=careeradapt-token-VKgXZqi_Vz2wGQdGHJT67XaJ 200 in 9ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 1956µs, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-C9mL5vxYSeHw&token=careeradapt-token-VKgXZqi_Vz2wGQdGHJT67XaJ 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 25.3s (next.js: 1964µs, application-code: 25.3s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-C9mL5vxYSeHw&token=careeradapt-token-VKgXZqi_Vz2wGQdGHJT67XaJ 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-C9mL5vxYSeHw&token=careeradapt-token-VKgXZqi_Vz2wGQdGHJT67XaJ 200 in 5ms (next.js: 1825µs, application-code: 3ms)
 HEAD /api/agent/mcp 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-C9mL5vxYSeHw&token=careeradapt-token-VKgXZqi_Vz2wGQdGHJT67XaJ 200 in 8ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/mcp 200 in 10ms (next.js: 4ms, application-code: 5ms)
 POST /api/agent/mcp 202 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/mcp 200 in 14ms (next.js: 3ms, application-code: 11ms)
 POST /api/agent/mcp?bridge=1 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/runtime/hermes/control 200 in 9ms (next.js: 4ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-C9mL5vxYSeHw&token=careeradapt-token-VKgXZqi_Vz2wGQdGHJT67XaJ 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-C9mL5vxYSeHw&token=careeradapt-token-VKgXZqi_Vz2wGQdGHJT67XaJ 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-C9mL5vxYSeHw&token=careeradapt-token-VKgXZqi_Vz2wGQdGHJT67XaJ 200 in 5ms (next.js: 1902µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-C9mL5vxYSeHw&token=careeradapt-token-VKgXZqi_Vz2wGQdGHJT67XaJ 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-C9mL5vxYSeHw&token=careeradapt-token-VKgXZqi_Vz2wGQdGHJT67XaJ 200 in 4ms (next.js: 1579µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-C9mL5vxYSeHw&token=careeradapt-token-VKgXZqi_Vz2wGQdGHJT67XaJ 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/health 200 in 2.2s (next.js: 2ms, application-code: 2.2s)
 POST /api/agent/runtime/hermes/control 200 in 16.0s (next.js: 4ms, application-code: 16.0s)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 1831µs, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 1979µs, application-code: 5ms)
 GET /api/agent/mcp 200 in 6ms (next.js: 1916µs, application-code: 4ms)
 GET /api/agent/runtime/hermes/health 200 in 26ms (next.js: 3ms, application-code: 24ms)
 POST /api/agent/runtime/hermes 200 in 11ms (next.js: 1741µs, application-code: 9ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-C9mL5vxYSeHw&token=careeradapt-token-VKgXZqi_Vz2wGQdGHJT67XaJ 200 in 5ms (next.js: 1706µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-C9mL5vxYSeHw&token=careeradapt-token-VKgXZqi_Vz2wGQdGHJT67XaJ 200 in 5ms (next.js: 1748µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-C9mL5vxYSeHw&token=careeradapt-token-VKgXZqi_Vz2wGQdGHJT67XaJ 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-C9mL5vxYSeHw&token=careeradapt-token-VKgXZqi_Vz2wGQdGHJT67XaJ 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-C9mL5vxYSeHw&token=careeradapt-token-VKgXZqi_Vz2wGQdGHJT67XaJ 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-C9mL5vxYSeHw&token=careeradapt-token-VKgXZqi_Vz2wGQdGHJT67XaJ 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-C9mL5vxYSeHw&token=careeradapt-token-VKgXZqi_Vz2wGQdGHJT67XaJ 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 1817µs, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-C9mL5vxYSeHw&token=careeradapt-token-VKgXZqi_Vz2wGQdGHJT67XaJ 200 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /api/agent/mcp 200 in 1275ms (next.js: 1963µs, application-code: 1273ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-C9mL5vxYSeHw&token=careeradapt-token-VKgXZqi_Vz2wGQdGHJT67XaJ 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /api/agent/runtime/hermes 200 in 8.4s (next.js: 2ms, application-code: 8.4s)
 POST /api/agent/mcp?bridge=1 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-C9mL5vxYSeHw&token=careeradapt-token-VKgXZqi_Vz2wGQdGHJT67XaJ 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /ai-workspace 200 in 44ms (next.js: 2ms, application-code: 42ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 23ms (next.js: 2ms, application-code: 21ms)
 POST /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-o9WYJU7weMqP&token=careeradapt-token-1jWTW6CEpzKFltbllUnB_07z 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /ai-workspace 200 in 53ms (next.js: 4ms, application-code: 49ms)
 GET /api/agent/runtime/hermes/health 200 in 105ms (next.js: 3ms, application-code: 102ms)
 GET /api/agent/runtime/hermes/control 200 in 10ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /api/agent/mcp?bridge=1 200 in 18ms (next.js: 1722µs, application-code: 16ms)
 POST /api/agent/runtime/hermes/control 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-q6SOcRJCA1CR&token=careeradapt-token-hLpB8EI5UYpVAy2p83ZMi0Hn 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-q6SOcRJCA1CR&token=careeradapt-token-hLpB8EI5UYpVAy2p83ZMi0Hn 200 in 5ms (next.js: 1792µs, application-code: 3ms)
 GET /api/agent/mcp 200 in 5ms (next.js: 1986µs, application-code: 3ms)
 GET /api/agent/mcp 200 in 4ms (next.js: 1553µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/health 200 in 1547ms (next.js: 3ms, application-code: 1544ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-q6SOcRJCA1CR&token=careeradapt-token-hLpB8EI5UYpVAy2p83ZMi0Hn 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-q6SOcRJCA1CR&token=careeradapt-token-hLpB8EI5UYpVAy2p83ZMi0Hn 200 in 5ms (next.js: 1922µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-q6SOcRJCA1CR&token=careeradapt-token-hLpB8EI5UYpVAy2p83ZMi0Hn 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 9ms (next.js: 3ms, application-code: 5ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-q6SOcRJCA1CR&token=careeradapt-token-hLpB8EI5UYpVAy2p83ZMi0Hn 200 in 5ms (next.js: 1905µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-q6SOcRJCA1CR&token=careeradapt-token-hLpB8EI5UYpVAy2p83ZMi0Hn 200 in 5ms (next.js: 1872µs, application-code: 3ms)
 GET /api/agent/mcp 200 in 25.3s (next.js: 2ms, application-code: 25.3s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-q6SOcRJCA1CR&token=careeradapt-token-hLpB8EI5UYpVAy2p83ZMi0Hn 200 in 4ms (next.js: 1734µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-q6SOcRJCA1CR&token=careeradapt-token-hLpB8EI5UYpVAy2p83ZMi0Hn 200 in 7ms (next.js: 2ms, application-code: 4ms)
 HEAD /api/agent/mcp 200 in 4ms (next.js: 1879µs, application-code: 3ms)
 POST /api/agent/mcp 200 in 6ms (next.js: 1935µs, application-code: 4ms)
 POST /api/agent/mcp 202 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /api/agent/mcp 200 in 12ms (next.js: 1915µs, application-code: 10ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-q6SOcRJCA1CR&token=careeradapt-token-hLpB8EI5UYpVAy2p83ZMi0Hn 200 in 5ms (next.js: 1833µs, application-code: 3ms)
 POST /api/agent/mcp?bridge=1 200 in 5ms (next.js: 1688µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 5ms (next.js: 1695µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-q6SOcRJCA1CR&token=careeradapt-token-hLpB8EI5UYpVAy2p83ZMi0Hn 200 in 5ms (next.js: 1760µs, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-q6SOcRJCA1CR&token=careeradapt-token-hLpB8EI5UYpVAy2p83ZMi0Hn 200 in 5ms (next.js: 1850µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/control 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-q6SOcRJCA1CR&token=careeradapt-token-hLpB8EI5UYpVAy2p83ZMi0Hn 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-q6SOcRJCA1CR&token=careeradapt-token-hLpB8EI5UYpVAy2p83ZMi0Hn 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-q6SOcRJCA1CR&token=careeradapt-token-hLpB8EI5UYpVAy2p83ZMi0Hn 200 in 5ms (next.js: 1946µs, application-code: 3ms)
 GET /api/agent/mcp 200 in 5ms (next.js: 1836µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/health 200 in 2.6s (next.js: 1921µs, application-code: 2.6s)
 POST /api/agent/runtime/hermes/control 200 in 16.0s (next.js: 7ms, application-code: 16.0s)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-q6SOcRJCA1CR&token=careeradapt-token-hLpB8EI5UYpVAy2p83ZMi0Hn 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /api/agent/runtime/hermes/control 200 in 11ms (next.js: 7ms, application-code: 4ms)
 POST /api/agent/mcp?bridge=1 200 in 6ms (next.js: 1998µs, application-code: 4ms)
 GET /api/agent/mcp 200 in 5ms (next.js: 1758µs, application-code: 3ms)
 GET /api/agent/runtime/hermes/health 200 in 23ms (next.js: 2ms, application-code: 21ms)
 POST /api/agent/runtime/hermes 200 in 9ms (next.js: 1902µs, application-code: 7ms)
 GET /api/agent/mcp?bridge=1&bridgeId=careeradapt-bridge-q6SOcRJCA1CR&token=careeradapt-token-hLpB8EI5UYpVAy2p83ZMi0Hn 200 in 6ms (next.js: 2ms, application-code: 4ms)
